evidence_layer,warning_scenario,base_path_id,unique_physical_hashes,controllers,evaluation_regimes,capacity_right_sets,seeds,matched_physical_path_passed
reoptimized_capacity_rights,GT,test_031_0a6ff70351b5,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_032_efdf826e6bc3,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_033_de0c441dba67,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_034_a00d80b83640,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_035_51fd398978b7,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_036_7eb6ac1ca077,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_037_f096257ecaa4,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_038_b05abc6e01b3,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_039_9c0d1ebe6c19,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_040_11a8950c659e,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_041_e58f21dcc209,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_042_a77d2ece213a,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_043_f1174106175c,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_044_ed401c94714a,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_045_af7d3f616c1d,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_046_e35b743e6617,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_047_20c1f89391c1,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_048_eeaf6a6a0a15,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_049_343da3774e7e,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_050_1c7612d8bc63,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_051_5747c87e6d9a,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_052_9760565f31de,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_053_4473e6f72168,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_054_c66f0b1dacc4,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_055_f90330578051,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_056_b2c64046cef9,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_057_bf11b8e004e2,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_058_fbcfbffca03e,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_059_d22925a9593f,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_060_b3feb9e274c2,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_061_627abde70c26,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_062_0c9ea14e9507,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_063_44f0f2a191ef,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_064_27d69866b791,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_065_930038cc16e9,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_066_28fb87ba4913,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_067_4d46fa716471,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_068_93da1d4ae1ba,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_069_5b01ea54b2fa,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_070_0cd9bcac96c3,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_071_34f77888383f,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_072_8e59fac0e6c8,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_073_69349232969b,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_074_212affc962e2,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_075_8de4e41c7ad9,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_076_48339f21c8ec,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_077_b1f2e84dc844,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_078_367d379a9297,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_079_bce06ca59758,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_080_e669407a98d7,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_081_fbbd80304765,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_082_2cf496ac3a99,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_083_4cbdde5f376f,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_084_513eb18f351c,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_085_650c50514b66,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_086_754dc8e1ab0e,1,4,1,4,6,True
reoptimized_capacity_rights,GT,test_087_cbc79ee243dd,1,4,1,4,6,True
reoptimized_information_value,GFW,test_000_4ae657b9eeec,1,4,4,1,6,True
reoptimized_information_value,GFW,test_001_dde9993de777,1,4,4,1,6,True
reoptimized_information_value,GFW,test_002_f01217ab0e79,1,4,4,1,6,True
reoptimized_information_value,GFW,test_003_eb3106001035,1,4,4,1,6,True
reoptimized_information_value,GFW,test_004_55a330aff5c4,1,4,4,1,6,True
reoptimized_information_value,GFW,test_005_981c73a17708,1,4,4,1,6,True
reoptimized_information_value,GFW,test_006_daba4b1e9814,1,4,4,1,6,True
reoptimized_information_value,GFW,test_007_925513ee8ec6,1,4,4,1,6,True
reoptimized_information_value,GFW,test_008_fabe46a0ea00,1,4,4,1,6,True
reoptimized_information_value,GFW,test_009_c8ef87e47101,1,4,4,1,6,True
reoptimized_information_value,GFW,test_010_613ab99db82c,1,4,4,1,6,True
reoptimized_information_value,GFW,test_011_8a2e74b38d5d,1,4,4,1,6,True
reoptimized_information_value,GFW,test_012_b6bdc05b20a7,1,4,4,1,6,True
reoptimized_information_value,GFW,test_013_040653995d85,1,4,4,1,6,True
reoptimized_information_value,GFW,test_014_f00647451070,1,4,4,1,6,True
reoptimized_information_value,GFW,test_015_643a837775f9,1,4,4,1,6,True
reoptimized_information_value,GFW,test_016_45a90ccef8bd,1,4,4,1,6,True
reoptimized_information_value,GFW,test_017_ebd333a3cdba,1,4,4,1,6,True
reoptimized_information_value,GFW,test_018_9466cee538c9,1,4,4,1,6,True
reoptimized_information_value,GFW,test_019_9d2b7462a57a,1,4,4,1,6,True
reoptimized_information_value,GFW,test_020_701c8d28bc45,1,4,4,1,6,True
reoptimized_information_value,GFW,test_021_69299bc5d0bf,1,4,4,1,6,True
reoptimized_information_value,GFW,test_022_1b3e72c80b5f,1,4,4,1,6,True
reoptimized_information_value,GFW,test_023_90a8af416c5a,1,4,4,1,6,True
reoptimized_information_value,GFW,test_024_e90f261f99e2,1,4,4,1,6,True
reoptimized_information_value,GFW,test_025_0c3eeaae0824,1,4,4,1,6,True
reoptimized_information_value,GFW,test_026_770d47ae1768,1,4,4,1,6,True
reoptimized_information_value,GFW,test_027_df5d670513fa,1,4,4,1,6,True
reoptimized_information_value,GFW,test_028_e9fb02365dd3,1,4,4,1,6,True
reoptimized_information_value,GFW,test_029_b44f60718c5a,1,4,4,1,6,True
reoptimized_information_value,GFW,test_030_038f4c53d11f,1,4,4,1,6,True
reoptimized_information_value,GFW,test_031_0a6ff70351b5,1,4,4,1,6,True
reoptimized_information_value,GFW,test_032_efdf826e6bc3,1,4,4,1,6,True
reoptimized_information_value,GFW,test_033_de0c441dba67,1,4,4,1,6,True
reoptimized_information_value,GFW,test_034_a00d80b83640,1,4,4,1,6,True
reoptimized_information_value,GFW,test_035_51fd398978b7,1,4,4,1,6,True
reoptimized_information_value,GFW,test_036_7eb6ac1ca077,1,4,4,1,6,True
reoptimized_information_value,GFW,test_037_f096257ecaa4,1,4,4,1,6,True
reoptimized_information_value,GFW,test_038_b05abc6e01b3,1,4,4,1,6,True
reoptimized_information_value,GFW,test_039_9c0d1ebe6c19,1,4,4,1,6,True
reoptimized_information_value,GFW,test_040_11a8950c659e,1,4,4,1,6,True
reoptimized_information_value,GFW,test_041_e58f21dcc209,1,4,4,1,6,True
reoptimized_information_value,GFW,test_042_a77d2ece213a,1,4,4,1,6,True
reoptimized_information_value,GFW,test_043_f1174106175c,1,4,4,1,6,True
reoptimized_information_value,GFW,test_044_ed401c94714a,1,4,4,1,6,True
reoptimized_information_value,GFW,test_045_af7d3f616c1d,1,4,4,1,6,True
reoptimized_information_value,GFW,test_046_e35b743e6617,1,4,4,1,6,True
reoptimized_information_value,GFW,test_047_20c1f89391c1,1,4,4,1,6,True
reoptimized_information_value,GFW,test_048_eeaf6a6a0a15,1,4,4,1,6,True
reoptimized_information_value,GFW,test_049_343da3774e7e,1,4,4,1,6,True
reoptimized_information_value,GFW,test_050_1c7612d8bc63,1,4,4,1,6,True
reoptimized_information_value,GFW,test_051_5747c87e6d9a,1,4,4,1,6,True
reoptimized_information_value,GFW,test_052_9760565f31de,1,4,4,1,6,True
reoptimized_information_value,GFW,test_053_4473e6f72168,1,4,4,1,6,True
reoptimized_information_value,GFW,test_054_c66f0b1dacc4,1,4,4,1,6,True
reoptimized_information_value,GFW,test_055_f90330578051,1,4,4,1,6,True
reoptimized_information_value,GFW,test_056_b2c64046cef9,1,4,4,1,6,True
reoptimized_information_value,GFW,test_057_bf11b8e004e2,1,4,4,1,6,True
reoptimized_information_value,GFW,test_058_fbcfbffca03e,1,4,4,1,6,True
reoptimized_information_value,GFW,test_059_d22925a9593f,1,4,4,1,6,True
reoptimized_information_value,GFW,test_060_b3feb9e274c2,1,4,4,1,6,True
reoptimized_information_value,GFW,test_061_627abde70c26,1,4,4,1,6,True
reoptimized_information_value,GFW,test_062_0c9ea14e9507,1,4,4,1,6,True
reoptimized_information_value,GFW,test_063_44f0f2a191ef,1,4,4,1,6,True
reoptimized_information_value,GFW,test_064_27d69866b791,1,4,4,1,6,True
reoptimized_information_value,GFW,test_065_930038cc16e9,1,4,4,1,6,True
reoptimized_information_value,GFW,test_066_28fb87ba4913,1,4,4,1,6,True
reoptimized_information_value,GFW,test_067_4d46fa716471,1,4,4,1,6,True
reoptimized_information_value,GFW,test_068_93da1d4ae1ba,1,4,4,1,6,True
reoptimized_information_value,GFW,test_069_5b01ea54b2fa,1,4,4,1,6,True
reoptimized_information_value,GFW,test_070_0cd9bcac96c3,1,4,4,1,6,True
reoptimized_information_value,GFW,test_071_34f77888383f,1,4,4,1,6,True
reoptimized_information_value,GFW,test_072_8e59fac0e6c8,1,4,4,1,6,True
reoptimized_information_value,GFW,test_073_69349232969b,1,4,4,1,6,True
reoptimized_information_value,GFW,test_074_212affc962e2,1,4,4,1,6,True
reoptimized_information_value,GFW,test_075_8de4e41c7ad9,1,4,4,1,6,True
reoptimized_information_value,GFW,test_076_48339f21c8ec,1,4,4,1,6,True
reoptimized_information_value,GFW,test_077_b1f2e84dc844,1,4,4,1,6,True
reoptimized_information_value,GFW,test_078_367d379a9297,1,4,4,1,6,True
reoptimized_information_value,GFW,test_079_bce06ca59758,1,4,4,1,6,True
reoptimized_information_value,GFW,test_080_e669407a98d7,1,4,4,1,6,True
reoptimized_information_value,GFW,test_081_fbbd80304765,1,4,4,1,6,True
reoptimized_information_value,GFW,test_082_2cf496ac3a99,1,4,4,1,6,True
reoptimized_information_value,GFW,test_083_4cbdde5f376f,1,4,4,1,6,True
reoptimized_information_value,GFW,test_084_513eb18f351c,1,4,4,1,6,True
reoptimized_information_value,GFW,test_085_650c50514b66,1,4,4,1,6,True
reoptimized_information_value,GFW,test_086_754dc8e1ab0e,1,4,4,1,6,True
reoptimized_information_value,GFW,test_087_cbc79ee243dd,1,4,4,1,6,True
reoptimized_information_value,GH,test_000_4ae657b9eeec,1,4,4,1,6,True
reoptimized_information_value,GH,test_001_dde9993de777,1,4,4,1,6,True
reoptimized_information_value,GH,test_002_f01217ab0e79,1,4,4,1,6,True
reoptimized_information_value,GH,test_003_eb3106001035,1,4,4,1,6,True
reoptimized_information_value,GH,test_004_55a330aff5c4,1,4,4,1,6,True
reoptimized_information_value,GH,test_005_981c73a17708,1,4,4,1,6,True
reoptimized_information_value,GH,test_006_daba4b1e9814,1,4,4,1,6,True
reoptimized_information_value,GH,test_007_925513ee8ec6,1,4,4,1,6,True
reoptimized_information_value,GH,test_008_fabe46a0ea00,1,4,4,1,6,True
reoptimized_information_value,GH,test_009_c8ef87e47101,1,4,4,1,6,True
reoptimized_information_value,GH,test_010_613ab99db82c,1,4,4,1,6,True
reoptimized_information_value,GH,test_011_8a2e74b38d5d,1,4,4,1,6,True
reoptimized_information_value,GH,test_012_b6bdc05b20a7,1,4,4,1,6,True
reoptimized_information_value,GH,test_013_040653995d85,1,4,4,1,6,True
reoptimized_information_value,GH,test_014_f00647451070,1,4,4,1,6,True
reoptimized_information_value,GH,test_015_643a837775f9,1,4,4,1,6,True
reoptimized_information_value,GH,test_016_45a90ccef8bd,1,4,4,1,6,True
reoptimized_information_value,GH,test_017_ebd333a3cdba,1,4,4,1,6,True
reoptimized_information_value,GH,test_018_9466cee538c9,1,4,4,1,6,True
reoptimized_information_value,GH,test_019_9d2b7462a57a,1,4,4,1,6,True
reoptimized_information_value,GH,test_020_701c8d28bc45,1,4,4,1,6,True
reoptimized_information_value,GH,test_021_69299bc5d0bf,1,4,4,1,6,True
reoptimized_information_value,GH,test_022_1b3e72c80b5f,1,4,4,1,6,True
reoptimized_information_value,GH,test_023_90a8af416c5a,1,4,4,1,6,True
reoptimized_information_value,GH,test_024_e90f261f99e2,1,4,4,1,6,True
reoptimized_information_value,GH,test_025_0c3eeaae0824,1,4,4,1,6,True
reoptimized_information_value,GH,test_026_770d47ae1768,1,4,4,1,6,True
reoptimized_information_value,GH,test_027_df5d670513fa,1,4,4,1,6,True
reoptimized_information_value,GH,test_028_e9fb02365dd3,1,4,4,1,6,True
reoptimized_information_value,GH,test_029_b44f60718c5a,1,4,4,1,6,True
reoptimized_information_value,GH,test_030_038f4c53d11f,1,4,4,1,6,True
reoptimized_information_value,GH,test_031_0a6ff70351b5,1,4,4,1,6,True
reoptimized_information_value,GH,test_032_efdf826e6bc3,1,4,4,1,6,True
reoptimized_information_value,GH,test_033_de0c441dba67,1,4,4,1,6,True
reoptimized_information_value,GH,test_034_a00d80b83640,1,4,4,1,6,True
reoptimized_information_value,GH,test_035_51fd398978b7,1,4,4,1,6,True
reoptimized_information_value,GH,test_036_7eb6ac1ca077,1,4,4,1,6,True
reoptimized_information_value,GH,test_037_f096257ecaa4,1,4,4,1,6,True
reoptimized_information_value,GH,test_038_b05abc6e01b3,1,4,4,1,6,True
reoptimized_information_value,GH,test_039_9c0d1ebe6c19,1,4,4,1,6,True
reoptimized_information_value,GH,test_040_11a8950c659e,1,4,4,1,6,True
reoptimized_information_value,GH,test_041_e58f21dcc209,1,4,4,1,6,True
reoptimized_information_value,GH,test_042_a77d2ece213a,1,4,4,1,6,True
reoptimized_information_value,GH,test_043_f1174106175c,1,4,4,1,6,True
reoptimized_information_value,GH,test_044_ed401c94714a,1,4,4,1,6,True
reoptimized_information_value,GH,test_045_af7d3f616c1d,1,4,4,1,6,True
reoptimized_information_value,GH,test_046_e35b743e6617,1,4,4,1,6,True
reoptimized_information_value,GH,test_047_20c1f89391c1,1,4,4,1,6,True
reoptimized_information_value,GH,test_048_eeaf6a6a0a15,1,4,4,1,6,True
reoptimized_information_value,GH,test_049_343da3774e7e,1,4,4,1,6,True
reoptimized_information_value,GH,test_050_1c7612d8bc63,1,4,4,1,6,True
reoptimized_information_value,GH,test_051_5747c87e6d9a,1,4,4,1,6,True
reoptimized_information_value,GH,test_052_9760565f31de,1,4,4,1,6,True
reoptimized_information_value,GH,test_053_4473e6f72168,1,4,4,1,6,True
reoptimized_information_value,GH,test_054_c66f0b1dacc4,1,4,4,1,6,True
reoptimized_information_value,GH,test_055_f90330578051,1,4,4,1,6,True
reoptimized_information_value,GH,test_056_b2c64046cef9,1,4,4,1,6,True
reoptimized_information_value,GH,test_057_bf11b8e004e2,1,4,4,1,6,True
reoptimized_information_value,GH,test_058_fbcfbffca03e,1,4,4,1,6,True
reoptimized_information_value,GH,test_059_d22925a9593f,1,4,4,1,6,True
reoptimized_information_value,GH,test_060_b3feb9e274c2,1,4,4,1,6,True
reoptimized_information_value,GH,test_061_627abde70c26,1,4,4,1,6,True
reoptimized_information_value,GH,test_062_0c9ea14e9507,1,4,4,1,6,True
reoptimized_information_value,GH,test_063_44f0f2a191ef,1,4,4,1,6,True
reoptimized_information_value,GH,test_064_27d69866b791,1,4,4,1,6,True
reoptimized_information_value,GH,test_065_930038cc16e9,1,4,4,1,6,True
reoptimized_information_value,GH,test_066_28fb87ba4913,1,4,4,1,6,True
reoptimized_information_value,GH,test_067_4d46fa716471,1,4,4,1,6,True
reoptimized_information_value,GH,test_068_93da1d4ae1ba,1,4,4,1,6,True
reoptimized_information_value,GH,test_069_5b01ea54b2fa,1,4,4,1,6,True
reoptimized_information_value,GH,test_070_0cd9bcac96c3,1,4,4,1,6,True
reoptimized_information_value,GH,test_071_34f77888383f,1,4,4,1,6,True
reoptimized_information_value,GH,test_072_8e59fac0e6c8,1,4,4,1,6,True
reoptimized_information_value,GH,test_073_69349232969b,1,4,4,1,6,True
reoptimized_information_value,GH,test_074_212affc962e2,1,4,4,1,6,True
reoptimized_information_value,GH,test_075_8de4e41c7ad9,1,4,4,1,6,True
reoptimized_information_value,GH,test_076_48339f21c8ec,1,4,4,1,6,True
reoptimized_information_value,GH,test_077_b1f2e84dc844,1,4,4,1,6,True
reoptimized_information_value,GH,test_078_367d379a9297,1,4,4,1,6,True
reoptimized_information_value,GH,test_079_bce06ca59758,1,4,4,1,6,True
reoptimized_information_value,GH,test_080_e669407a98d7,1,4,4,1,6,True
reoptimized_information_value,GH,test_081_fbbd80304765,1,4,4,1,6,True
reoptimized_information_value,GH,test_082_2cf496ac3a99,1,4,4,1,6,True
reoptimized_information_value,GH,test_083_4cbdde5f376f,1,4,4,1,6,True
reoptimized_information_value,GH,test_084_513eb18f351c,1,4,4,1,6,True
reoptimized_information_value,GH,test_085_650c50514b66,1,4,4,1,6,True
reoptimized_information_value,GH,test_086_754dc8e1ab0e,1,4,4,1,6,True
reoptimized_information_value,GH,test_087_cbc79ee243dd,1,4,4,1,6,True
reoptimized_information_value,GL,test_000_4ae657b9eeec,1,4,4,1,6,True
reoptimized_information_value,GL,test_001_dde9993de777,1,4,4,1,6,True
reoptimized_information_value,GL,test_002_f01217ab0e79,1,4,4,1,6,True
reoptimized_information_value,GL,test_003_eb3106001035,1,4,4,1,6,True
reoptimized_information_value,GL,test_004_55a330aff5c4,1,4,4,1,6,True
reoptimized_information_value,GL,test_005_981c73a17708,1,4,4,1,6,True
reoptimized_information_value,GL,test_006_daba4b1e9814,1,4,4,1,6,True
reoptimized_information_value,GL,test_007_925513ee8ec6,1,4,4,1,6,True
reoptimized_information_value,GL,test_008_fabe46a0ea00,1,4,4,1,6,True
reoptimized_information_value,GL,test_009_c8ef87e47101,1,4,4,1,6,True
reoptimized_information_value,GL,test_010_613ab99db82c,1,4,4,1,6,True
reoptimized_information_value,GL,test_011_8a2e74b38d5d,1,4,4,1,6,True
reoptimized_information_value,GL,test_012_b6bdc05b20a7,1,4,4,1,6,True
reoptimized_information_value,GL,test_013_040653995d85,1,4,4,1,6,True
reoptimized_information_value,GL,test_014_f00647451070,1,4,4,1,6,True
reoptimized_information_value,GL,test_015_643a837775f9,1,4,4,1,6,True
reoptimized_information_value,GL,test_016_45a90ccef8bd,1,4,4,1,6,True
reoptimized_information_value,GL,test_017_ebd333a3cdba,1,4,4,1,6,True
reoptimized_information_value,GL,test_018_9466cee538c9,1,4,4,1,6,True
reoptimized_information_value,GL,test_019_9d2b7462a57a,1,4,4,1,6,True
reoptimized_information_value,GL,test_020_701c8d28bc45,1,4,4,1,6,True
reoptimized_information_value,GL,test_021_69299bc5d0bf,1,4,4,1,6,True
reoptimized_information_value,GL,test_022_1b3e72c80b5f,1,4,4,1,6,True
reoptimized_information_value,GL,test_023_90a8af416c5a,1,4,4,1,6,True
reoptimized_information_value,GL,test_024_e90f261f99e2,1,4,4,1,6,True
reoptimized_information_value,GL,test_025_0c3eeaae0824,1,4,4,1,6,True
reoptimized_information_value,GL,test_026_770d47ae1768,1,4,4,1,6,True
reoptimized_information_value,GL,test_027_df5d670513fa,1,4,4,1,6,True
reoptimized_information_value,GL,test_028_e9fb02365dd3,1,4,4,1,6,True
reoptimized_information_value,GL,test_029_b44f60718c5a,1,4,4,1,6,True
reoptimized_information_value,GL,test_030_038f4c53d11f,1,4,4,1,6,True
reoptimized_information_value,GL,test_031_0a6ff70351b5,1,4,4,1,6,True
reoptimized_information_value,GL,test_032_efdf826e6bc3,1,4,4,1,6,True
reoptimized_information_value,GL,test_033_de0c441dba67,1,4,4,1,6,True
reoptimized_information_value,GL,test_034_a00d80b83640,1,4,4,1,6,True
reoptimized_information_value,GL,test_035_51fd398978b7,1,4,4,1,6,True
reoptimized_information_value,GL,test_036_7eb6ac1ca077,1,4,4,1,6,True
reoptimized_information_value,GL,test_037_f096257ecaa4,1,4,4,1,6,True
reoptimized_information_value,GL,test_038_b05abc6e01b3,1,4,4,1,6,True
reoptimized_information_value,GL,test_039_9c0d1ebe6c19,1,4,4,1,6,True
reoptimized_information_value,GL,test_040_11a8950c659e,1,4,4,1,6,True
reoptimized_information_value,GL,test_041_e58f21dcc209,1,4,4,1,6,True
reoptimized_information_value,GL,test_042_a77d2ece213a,1,4,4,1,6,True
reoptimized_information_value,GL,test_043_f1174106175c,1,4,4,1,6,True
reoptimized_information_value,GL,test_044_ed401c94714a,1,4,4,1,6,True
reoptimized_information_value,GL,test_045_af7d3f616c1d,1,4,4,1,6,True
reoptimized_information_value,GL,test_046_e35b743e6617,1,4,4,1,6,True
reoptimized_information_value,GL,test_047_20c1f89391c1,1,4,4,1,6,True
reoptimized_information_value,GL,test_048_eeaf6a6a0a15,1,4,4,1,6,True
reoptimized_information_value,GL,test_049_343da3774e7e,1,4,4,1,6,True
reoptimized_information_value,GL,test_050_1c7612d8bc63,1,4,4,1,6,True
reoptimized_information_value,GL,test_051_5747c87e6d9a,1,4,4,1,6,True
reoptimized_information_value,GL,test_052_9760565f31de,1,4,4,1,6,True
reoptimized_information_value,GL,test_053_4473e6f72168,1,4,4,1,6,True
reoptimized_information_value,GL,test_054_c66f0b1dacc4,1,4,4,1,6,True
reoptimized_information_value,GL,test_055_f90330578051,1,4,4,1,6,True
reoptimized_information_value,GL,test_056_b2c64046cef9,1,4,4,1,6,True
reoptimized_information_value,GL,test_057_bf11b8e004e2,1,4,4,1,6,True
reoptimized_information_value,GL,test_058_fbcfbffca03e,1,4,4,1,6,True
reoptimized_information_value,GL,test_059_d22925a9593f,1,4,4,1,6,True
reoptimized_information_value,GL,test_060_b3feb9e274c2,1,4,4,1,6,True
reoptimized_information_value,GL,test_061_627abde70c26,1,4,4,1,6,True
reoptimized_information_value,GL,test_062_0c9ea14e9507,1,4,4,1,6,True
reoptimized_information_value,GL,test_063_44f0f2a191ef,1,4,4,1,6,True
reoptimized_information_value,GL,test_064_27d69866b791,1,4,4,1,6,True
reoptimized_information_value,GL,test_065_930038cc16e9,1,4,4,1,6,True
reoptimized_information_value,GL,test_066_28fb87ba4913,1,4,4,1,6,True
reoptimized_information_value,GL,test_067_4d46fa716471,1,4,4,1,6,True
reoptimized_information_value,GL,test_068_93da1d4ae1ba,1,4,4,1,6,True
reoptimized_information_value,GL,test_069_5b01ea54b2fa,1,4,4,1,6,True
reoptimized_information_value,GL,test_070_0cd9bcac96c3,1,4,4,1,6,True
reoptimized_information_value,GL,test_071_34f77888383f,1,4,4,1,6,True
reoptimized_information_value,GL,test_072_8e59fac0e6c8,1,4,4,1,6,True
reoptimized_information_value,GL,test_073_69349232969b,1,4,4,1,6,True
reoptimized_information_value,GL,test_074_212affc962e2,1,4,4,1,6,True
reoptimized_information_value,GL,test_075_8de4e41c7ad9,1,4,4,1,6,True
reoptimized_information_value,GL,test_076_48339f21c8ec,1,4,4,1,6,True
reoptimized_information_value,GL,test_077_b1f2e84dc844,1,4,4,1,6,True
reoptimized_information_value,GL,test_078_367d379a9297,1,4,4,1,6,True
reoptimized_information_value,GL,test_079_bce06ca59758,1,4,4,1,6,True
reoptimized_information_value,GL,test_080_e669407a98d7,1,4,4,1,6,True
reoptimized_information_value,GL,test_081_fbbd80304765,1,4,4,1,6,True
reoptimized_information_value,GL,test_082_2cf496ac3a99,1,4,4,1,6,True
reoptimized_information_value,GL,test_083_4cbdde5f376f,1,4,4,1,6,True
reoptimized_information_value,GL,test_084_513eb18f351c,1,4,4,1,6,True
reoptimized_information_value,GL,test_085_650c50514b66,1,4,4,1,6,True
reoptimized_information_value,GL,test_086_754dc8e1ab0e,1,4,4,1,6,True
reoptimized_information_value,GL,test_087_cbc79ee243dd,1,4,4,1,6,True
reoptimized_information_value,GT,test_000_4ae657b9eeec,1,4,4,1,6,True
reoptimized_information_value,GT,test_001_dde9993de777,1,4,4,1,6,True
reoptimized_information_value,GT,test_002_f01217ab0e79,1,4,4,1,6,True
reoptimized_information_value,GT,test_003_eb3106001035,1,4,4,1,6,True
reoptimized_information_value,GT,test_004_55a330aff5c4,1,4,4,1,6,True
reoptimized_information_value,GT,test_005_981c73a17708,1,4,4,1,6,True
reoptimized_information_value,GT,test_006_daba4b1e9814,1,4,4,1,6,True
reoptimized_information_value,GT,test_007_925513ee8ec6,1,4,4,1,6,True
reoptimized_information_value,GT,test_008_fabe46a0ea00,1,4,4,1,6,True
reoptimized_information_value,GT,test_009_c8ef87e47101,1,4,4,1,6,True
reoptimized_information_value,GT,test_010_613ab99db82c,1,4,4,1,6,True
reoptimized_information_value,GT,test_011_8a2e74b38d5d,1,4,4,1,6,True
reoptimized_information_value,GT,test_012_b6bdc05b20a7,1,4,4,1,6,True
reoptimized_information_value,GT,test_013_040653995d85,1,4,4,1,6,True
reoptimized_information_value,GT,test_014_f00647451070,1,4,4,1,6,True
reoptimized_information_value,GT,test_015_643a837775f9,1,4,4,1,6,True
reoptimized_information_value,GT,test_016_45a90ccef8bd,1,4,4,1,6,True
reoptimized_information_value,GT,test_017_ebd333a3cdba,1,4,4,1,6,True
reoptimized_information_value,GT,test_018_9466cee538c9,1,4,4,1,6,True
reoptimized_information_value,GT,test_019_9d2b7462a57a,1,4,4,1,6,True
reoptimized_information_value,GT,test_020_701c8d28bc45,1,4,4,1,6,True
reoptimized_information_value,GT,test_021_69299bc5d0bf,1,4,4,1,6,True
reoptimized_information_value,GT,test_022_1b3e72c80b5f,1,4,4,1,6,True
reoptimized_information_value,GT,test_023_90a8af416c5a,1,4,4,1,6,True
reoptimized_information_value,GT,test_024_e90f261f99e2,1,4,4,1,6,True
reoptimized_information_value,GT,test_025_0c3eeaae0824,1,4,4,1,6,True
reoptimized_information_value,GT,test_026_770d47ae1768,1,4,4,1,6,True
reoptimized_information_value,GT,test_027_df5d670513fa,1,4,4,1,6,True
reoptimized_information_value,GT,test_028_e9fb02365dd3,1,4,4,1,6,True
reoptimized_information_value,GT,test_029_b44f60718c5a,1,4,4,1,6,True
reoptimized_information_value,GT,test_030_038f4c53d11f,1,4,4,1,6,True
reoptimized_information_value,GT,test_031_0a6ff70351b5,1,4,4,1,6,True
reoptimized_information_value,GT,test_032_efdf826e6bc3,1,4,4,1,6,True
reoptimized_information_value,GT,test_033_de0c441dba67,1,4,4,1,6,True
reoptimized_information_value,GT,test_034_a00d80b83640,1,4,4,1,6,True
reoptimized_information_value,GT,test_035_51fd398978b7,1,4,4,1,6,True
reoptimized_information_value,GT,test_036_7eb6ac1ca077,1,4,4,1,6,True
reoptimized_information_value,GT,test_037_f096257ecaa4,1,4,4,1,6,True
reoptimized_information_value,GT,test_038_b05abc6e01b3,1,4,4,1,6,True
